# Reviewed qualified Ops paths for remaining checked Group_ops operations.
# Apply to explicit migrated callers after checked source/API validation.
Ops.group_from_attribute_boundary	Group_ops.group_from_attribute_boundary_checked
Ops.group_normal	Group_ops.group_normal_checked
Ops.group_non_planar	Group_ops.group_non_planar_checked
Ops.group_backface	Group_ops.group_backface_checked
Ops.group_edge_depth	Group_ops.group_edge_depth_checked
Ops.group_unshared	Group_ops.group_unshared_checked
Ops.group_boundary_components	Group_ops.group_boundary_components_checked
Ops.group_promote_boundary	Group_ops.group_promote_boundary_checked
Ops.group_combine	Group_ops.combine_checked
Ops.group_range	Group_ops.range_checked
Ops.group_ranges	Group_ops.ranges_checked
Ops.group_invert	Group_ops.invert_checked
Ops.group_delete	Group_ops.delete_checked
Ops.group_rename	Group_ops.rename_checked
Ops.group_copy	Group_ops.copy_checked
Ops.group_transfer	Group_ops.transfer_checked
Ops.group_range_rule	Group_ops.range_rule
Ops.group_promote_boundary_rule	Group_ops.boundary_promotion_rule
Ops.group_combine_step	Group_ops.combine_step
Ops.group_range_filter	Group_ops.range_filter
Ops.group_range_collision	Group_ops.range_collision
Ops.group_range_connectivity	Group_ops.range_connectivity
Ops.group_rename_conflict	Group_ops.rename_conflict
Ops.group_rename_rule	Group_ops.rename_rule
Ops.group_delete_rule	Group_ops.delete_rule
Ops.group_copy_conflict	Group_ops.copy_conflict
Ops.group_copy_rule	Group_ops.copy_rule
Ops.group_transfer_rule	Group_ops.transfer_rule
