# Reviewed paths for packed triangulation and remeshing.
Ops.triangulate_2d_projection	Triangulation_modeling.triangulate_2d_projection
Ops.Triangulate_2d_best_fit	Triangulation_modeling.Triangulate_2d_best_fit
Ops.Triangulate_2d_xy	Triangulation_modeling.Triangulate_2d_xy
Ops.Triangulate_2d_yz	Triangulation_modeling.Triangulate_2d_yz
Ops.Triangulate_2d_zx	Triangulation_modeling.Triangulate_2d_zx
Ops.Triangulate_2d_plane	Triangulation_modeling.Triangulate_2d_plane
Ops.Triangulate_2d_point_attribute	Triangulation_modeling.Triangulate_2d_point_attribute
Ops.triangulate_2d	Triangulation_modeling.triangulate_2d
Ops.triangulate	Triangulation_modeling.triangulate
Ops.remesh	Triangulation_modeling.remesh
